Start record configuration : 
,
Log mode : Raw
LVDS lane mode : 2 lane
Record stop mode : Infinite
Max file size (MB) : 1024,
,*DT 1,

Raw Data :
Out of sequence count - 0
Out of sequence seen from 0 to 0
First Packet ID - 1
Last Packet ID - 132
Number of received packets - 132
Number of zero filled packets - 0
Number of zero filled bytes - 0
Capture start time - Wed Jul 21 16:22:36 2021
Capture end time - Wed Jul 21 16:22:38 2021
Duration(sec) - 2